term,score
bermakna,0.43004015076905466
menyenangkan,0.43004015076905466
addressing,0.4291154560967959
operation,0.4291154560967959
layer,0.4291154560967959
gita,0.4262614807252573
savitri,0.4262614807252573
pencegahan,0.42092493374386875
alergi,0.42092493374386875
mitigasinya,0.42092493374386875
mengerti,0.42092493374386875
fasih,0.4163618601390016
baca,0.4163618601390016
mengaji,0.4163618601390016
quran,0.4163618601390016
al,0.4163618601390016
lepas,0.41567375032999593
penulis,0.41567375032999593
jurnalis,0.41567375032999593
cari,0.41567375032999593
kecerdasan,0.41182045787425947
emosi,0.41182045787425947
masyarakat,0.41120173462986687
ketenagakerjaan,0.41120173462986687
panjang,0.4078547403875686
rstudio,0.3988397106283398
awal,0.3988397106283398
sql,0.3988397106283398
keamanan,0.3966737932639931
bedah,0.3937349526669835
dilarang,0.3913616760261371
ciptakan,0.3905538771588366
sekedar,0.3905538771588366
mindset,0.3905538771588366
bukan,0.3905538771588366
ivy,0.3895310830376447
harvard,0.3895310830376447
diterima,0.3895310830376447
league,0.3895310830376447
jurus,0.3895310830376447
dana,0.3868732237003115
siapkan,0.3868732237003115
masa,0.3868732237003115
tenang,0.3868732237003115
going,0.38587900172738865
passenger,0.38587900172738865
clients,0.38587900172738865
or,0.38587900172738865
self,0.38587900172738865
driving,0.38587900172738865
driver,0.38587900172738865
time,0.38587900172738865
meet,0.38587900172738865
first,0.38587900172738865
stream,0.38022077176308783
pandemic,0.38022077176308783
during,0.38022077176308783
live,0.38022077176308783
menampilkan,0.3791911326195047
table,0.3791911326195047
pivot,0.3791911326195047
mengolah,0.3791911326195047
donny,0.3661386553110864
ruben,0.3661386553110864
oleh,0.3661386553110864
kondang,0.3661386553110864
banyak,0.3661386553110864
kerjaan,0.3661386553110864
pendek,0.36517577538354085
